[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 7
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6

W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:24:03.724000 233678 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.36960330s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:24:33.437150174 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.439928457 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:24:33.441854226 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 7, data-parallel size: 7, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233890:233890 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233892:233892 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233889:233889 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233893:233893 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233895:233895 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233894:233894 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:233891:233891 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=119351.38 MB, activation=69522.67 MB, total=188874.04 MB

 [2026-05-29 12:25:03.618241] iteration        1/      50 | consumed samples:           14 | elapsed time per iteration (ms): 26967.7 | mem usages: 0.5932 | throughput per GPU (TFLOP/s/GPU): 30.8 | learning rate: 6.000000E-05 | global batch size:    14 | lm loss: 1.205587E+01 | loss scale: 1.0 | grad norm: 40.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 119402.04 | max allocated: 163301.38 | reserved: 172504.00 | max reserved: 172504.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 5143.23
     rank  1: 5143.23
     rank  2: 5143.28
     rank  3: 5143.26
     rank  4: 5143.26
     rank  5: 5143.25
     rank  6: 5143.27
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
  all-grads-sync:
     rank  0: 346.50
     rank  1: 346.51
     rank  2: 346.46
     rank  3: 345.37
     rank  4: 345.68
     rank  5: 345.53
     rank  6: 345.32
  params-all-gather:
     rank  0: 159.42
     rank  1: 159.40
     rank  2: 159.43
     rank  3: 159.40
     rank  4: 159.42
     rank  5: 159.40
     rank  6: 159.41
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.07
     rank  2: 0.07
     rank  3: 0.07
     rank  4: 0.07
     rank  5: 0.07
     rank  6: 0.07
  optimizer-inner-step:
     rank  0: 4.23
     rank  1: 4.08
     rank  2: 4.17
     rank  3: 4.08
     rank  4: 4.08
     rank  5: 4.13
     rank  6: 4.29
  optimizer-copy-main-to-model-params:
     rank  0: 0.49
     rank  1: 0.49
     rank  2: 0.50
     rank  3: 0.50
     rank  4: 0.50
     rank  5: 0.49
     rank  6: 0.50
  optimizer:
     rank  0: 230.84
     rank  1: 230.82
     rank  2: 230.88
     rank  3: 230.81
     rank  4: 230.84
     rank  5: 230.82
     rank  6: 230.84
  batch-generator:
     rank  0: 17.66
     rank  1: 18.48
     rank  2: 13.63
     rank  3: 13.07
     rank  4: 17.95
     rank  5: 16.86
     rank  6: 17.09
  forward-compute:
     rank  0: 2803.95
     rank  1: 3472.61
     rank  2: 2525.98
     rank  3: 3160.21
     rank  4: 4114.03
     rank  5: 3810.89
     rank  6: 2239.40
  backward-compute:
     rank  0: 680.41
     rank  1: 685.29
     rank  2: 682.01
     rank  3: 680.25
     rank  4: 681.76
     rank  5: 679.20
     rank  6: 687.84
 [2026-05-29 12:25:25.652360] iteration        5/      50 | consumed samples:           70 | elapsed time per iteration (ms): 9800.4 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 84.9 | learning rate: 3.000000E-04 | global batch size:    14 | lm loss: 1.132156E+01 | loss scale: 1.0 | grad norm: 42.491 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=119351.38 MB, activation=69522.67 MB, total=188874.04 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 119402.04 | max allocated: 180986.98 | reserved: 182914.00 | max reserved: 182914.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8865.29
     rank  1: 8865.27
     rank  2: 8865.79
     rank  3: 8865.46
     rank  4: 8865.24
     rank  5: 8865.35
     rank  6: 8865.22
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1491.67
     rank  1: 1491.65
     rank  2: 1491.57
     rank  3: 1490.49
     rank  4: 1490.83
     rank  5: 1490.66
     rank  6: 1490.50
  params-all-gather:
     rank  0: 803.85
     rank  1: 803.84
     rank  2: 803.87
     rank  3: 803.87
     rank  4: 803.80
     rank  5: 803.87
     rank  6: 803.82
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.32
     rank  2: 0.44
     rank  3: 0.36
     rank  4: 0.31
     rank  5: 0.34
     rank  6: 0.28
  optimizer-inner-step:
     rank  0: 16.77
     rank  1: 15.91
     rank  2: 16.53
     rank  3: 16.23
     rank  4: 16.01
     rank  5: 16.10
     rank  6: 16.90
  optimizer-copy-main-to-model-params:
     rank  0: 2.42
     rank  1: 2.43
     rank  2: 2.51
     rank  3: 2.47
     rank  4: 2.45
     rank  5: 2.44
     rank  6: 2.44
  optimizer:
     rank  0: 898.73
     rank  1: 898.72
     rank  2: 898.90
     rank  3: 898.78
     rank  4: 898.69
     rank  5: 898.76
     rank  6: 898.72
  batch-generator:
     rank  0: 18.71
     rank  1: 19.53
     rank  2: 14.88
     rank  3: 14.24
     rank  4: 18.99
     rank  5: 17.97
     rank  6: 18.14
  forward-compute:
     rank  0: 3120.11
     rank  1: 3790.00
     rank  2: 2844.99
     rank  3: 3472.64
     rank  4: 4430.77
     rank  5: 4123.90
     rank  6: 2558.49
  backward-compute:
     rank  0: 2915.74
     rank  1: 2930.99
     rank  2: 2933.17
     rank  3: 2919.13
     rank  4: 2928.95
     rank  5: 2925.67
     rank  6: 2936.17
 [2026-05-29 12:25:52.846251] iteration       10/      50 | consumed samples:          140 | elapsed time per iteration (ms): 5438.8 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 152.9 | learning rate: 2.742173E-04 | global batch size:    14 | lm loss: 1.103647E+01 | loss scale: 1.0 | grad norm: 18.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4604.38
     rank  1: 4604.30
     rank  2: 4604.40
     rank  3: 4604.25
     rank  4: 4604.25
     rank  5: 4604.37
     rank  6: 4604.25
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1412.14
     rank  1: 1412.10
     rank  2: 1412.06
     rank  3: 1412.05
     rank  4: 1412.08
     rank  5: 1412.11
     rank  6: 1412.14
  params-all-gather:
     rank  0: 780.81
     rank  1: 780.73
     rank  2: 780.81
     rank  3: 780.78
     rank  4: 780.71
     rank  5: 780.84
     rank  6: 780.70
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.29
     rank  2: 0.35
     rank  3: 0.28
     rank  4: 0.28
     rank  5: 0.30
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 18.13
     rank  1: 15.48
     rank  2: 16.01
     rank  3: 15.61
     rank  4: 16.91
     rank  5: 15.42
     rank  6: 16.26
  optimizer-copy-main-to-model-params:
     rank  0: 2.42
     rank  1: 2.42
     rank  2: 2.46
     rank  3: 2.43
     rank  4: 2.44
     rank  5: 2.45
     rank  6: 2.42
  optimizer:
     rank  0: 813.96
     rank  1: 813.88
     rank  2: 813.98
     rank  3: 813.93
     rank  4: 813.86
     rank  5: 813.99
     rank  6: 813.85
  batch-generator:
     rank  0: 1.25
     rank  1: 1.29
     rank  2: 1.67
     rank  3: 1.29
     rank  4: 1.26
     rank  5: 1.23
     rank  6: 1.24
  forward-compute:
     rank  0: 385.18
     rank  1: 385.62
     rank  2: 384.41
     rank  3: 381.99
     rank  4: 386.59
     rank  5: 380.16
     rank  6: 388.87
  backward-compute:
     rank  0: 2788.13
     rank  1: 2796.58
     rank  2: 2797.27
     rank  3: 2789.02
     rank  4: 2796.28
     rank  5: 2790.99
     rank  6: 2799.53
 [2026-05-29 12:26:19.997801] iteration       15/      50 | consumed samples:          210 | elapsed time per iteration (ms): 5430.3 | mem usages: 0.6294 | throughput per GPU (TFLOP/s/GPU): 153.1 | learning rate: 2.067173E-04 | global batch size:    14 | lm loss: 8.677448E+00 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4604.97
     rank  1: 4604.79
     rank  2: 4604.94
     rank  3: 4604.83
     rank  4: 4604.88
     rank  5: 4605.00
     rank  6: 4604.85
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
  all-grads-sync:
     rank  0: 1411.11
     rank  1: 1411.09
     rank  2: 1411.04
     rank  3: 1411.05
     rank  4: 1411.07
     rank  5: 1411.10
     rank  6: 1411.12
  params-all-gather:
     rank  0: 782.77
     rank  1: 782.76
     rank  2: 782.74
     rank  3: 782.78
     rank  4: 782.72
     rank  5: 782.80
     rank  6: 782.74
  optimizer-copy-to-main-grad:
     rank  0: 0.28
     rank  1: 0.26
     rank  2: 0.30
     rank  3: 0.26
     rank  4: 0.28
     rank  5: 0.32
     rank  6: 0.26
  optimizer-inner-step:
     rank  0: 15.63
     rank  1: 14.75
     rank  2: 15.25
     rank  3: 15.05
     rank  4: 14.87
     rank  5: 14.93
     rank  6: 15.73
