[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 6
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5

W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] 
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:37:38.549000 265905 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11129628s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:38:07.325101728 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:38:07.387911916 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:38:07.392093265 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 6, data-parallel size: 6, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:266116:266116 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266111:266111 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266111:266111 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266116:266116 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266112:266112 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266112:266112 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266113:266113 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266115:266115 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266115:266115 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266114:266114 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266113:266113 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266116:266116 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266116:266116 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266114:266114 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266112:266112 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266112:266112 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266113:266113 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266113:266113 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:266114:266114 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:266114:266114 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60 [2026-05-29 13:38:35.646176] iteration        1/      50 | consumed samples:           12 | elapsed time per iteration (ms): 25221.9 | mem usages: 0.6032 | throughput per GPU (TFLOP/s/GPU): 33.0 | learning rate: 6.000000E-05 | global batch size:    12 | lm loss: 1.205689E+01 | loss scale: 1.0 | grad norm: 43.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230

compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=123771.80 MB, activation=69522.67 MB, total=193294.46 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 123823.04 | max allocated: 164774.26 | reserved: 175640.00 | max reserved: 175640.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4794.77
     rank  1: 4794.14
     rank  2: 4792.52
     rank  3: 4792.76
     rank  4: 4792.65
     rank  5: 4792.50
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
  all-grads-sync:
     rank  0: 318.11
     rank  1: 318.14
     rank  2: 318.10
     rank  3: 318.13
     rank  4: 318.12
     rank  5: 318.08
  params-all-gather:
     rank  0: 166.85
     rank  1: 166.89
     rank  2: 166.87
     rank  3: 166.88
     rank  4: 166.86
     rank  5: 166.88
  optimizer-copy-to-main-grad:
     rank  0: 0.07
     rank  1: 0.07
     rank  2: 0.08
     rank  3: 0.08
     rank  4: 0.08
     rank  5: 0.08
  optimizer-inner-step:
     rank  0: 4.66
     rank  1: 4.58
     rank  2: 4.56
     rank  3: 4.73
     rank  4: 4.55
     rank  5: 4.61
  optimizer-copy-main-to-model-params:
     rank  0: 0.57
     rank  1: 0.57
     rank  2: 0.57
     rank  3: 0.57
     rank  4: 0.57
     rank  5: 0.57
  optimizer:
     rank  0: 229.61
     rank  1: 229.65
     rank  2: 229.65
     rank  3: 229.66
     rank  4: 229.62
     rank  5: 229.64
  batch-generator:
     rank  0: 14.10
     rank  1: 11.51
     rank  2: 10.62
     rank  3: 12.20
     rank  4: 9.10
     rank  5: 12.41
  forward-compute:
     rank  0: 2854.97
     rank  1: 3794.67
     rank  2: 3200.71
     rank  3: 3517.06
     rank  4: 2564.08
     rank  5: 2275.30
  backward-compute:
     rank  0: 682.20
     rank  1: 680.67
     rank  2: 683.37
     rank  3: 678.85
     rank  4: 681.48
     rank  5: 686.93
Number of parameters in transformer block in billions:  15.60 [2026-05-29 13:38:57.251986] iteration        5/      50 | consumed samples:           60 | elapsed time per iteration (ms): 9365.5 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 88.8 | learning rate: 3.000000E-04 | global batch size:    12 | lm loss: 1.144743E+01 | loss scale: 1.0 | grad norm: 136.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22

Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=123771.80 MB, activation=69522.67 MB, total=193294.46 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 123823.04 | max allocated: 185407.85 | reserved: 187332.00 | max reserved: 187332.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8460.44
     rank  1: 8459.87
     rank  2: 8458.35
     rank  3: 8458.58
     rank  4: 8458.38
     rank  5: 8458.17
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1415.03
     rank  1: 1415.12
     rank  2: 1415.02
     rank  3: 1415.06
     rank  4: 1415.08
     rank  5: 1415.02
  params-all-gather:
     rank  0: 782.84
     rank  1: 782.88
     rank  2: 782.94
     rank  3: 782.91
     rank  4: 782.82
     rank  5: 782.93
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.36
     rank  2: 0.36
     rank  3: 0.37
     rank  4: 0.37
     rank  5: 0.32
  optimizer-inner-step:
     rank  0: 18.83
     rank  1: 18.45
     rank  2: 18.30
     rank  3: 19.22
     rank  4: 18.46
     rank  5: 18.61
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.82
     rank  2: 2.82
     rank  3: 2.84
     rank  4: 2.83
     rank  5: 2.83
  optimizer:
     rank  0: 870.02
     rank  1: 870.06
     rank  2: 870.17
     rank  3: 870.15
     rank  4: 870.00
     rank  5: 870.12
  batch-generator:
     rank  0: 15.15
     rank  1: 12.56
     rank  2: 11.77
     rank  3: 13.31
     rank  4: 10.16
     rank  5: 13.51
  forward-compute:
     rank  0: 3169.94
     rank  1: 4108.13
     rank  2: 3513.08
     rank  3: 3829.39
     rank  4: 2879.24
     rank  5: 2587.22
  backward-compute:
     rank  0: 2919.30
     rank  1: 2923.95
     rank  2: 2932.13
     rank  3: 2927.46
     rank  4: 2924.50
     rank  5: 2927.70
 [2026-05-29 13:39:24.140234] iteration       10/      50 | consumed samples:          120 | elapsed time per iteration (ms): 5377.6 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 154.6 | learning rate: 2.742173E-04 | global batch size:    12 | lm loss: 1.470436E+01 | loss scale: 1.0 | grad norm: 204.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4567.88
     rank  1: 4568.15
     rank  2: 4568.20
     rank  3: 4568.05
     rank  4: 4568.06
     rank  5: 4567.92
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1370.18
     rank  1: 1370.13
     rank  2: 1370.18
     rank  3: 1370.20
     rank  4: 1370.21
     rank  5: 1370.23
  params-all-gather:
     rank  0: 759.93
     rank  1: 760.15
     rank  2: 759.96
     rank  3: 759.99
     rank  4: 760.02
     rank  5: 760.04
  optimizer-copy-to-main-grad:
     rank  0: 0.27
     rank  1: 0.36
     rank  2: 0.36
     rank  3: 0.32
     rank  4: 0.35
     rank  5: 0.30
  optimizer-inner-step:
     rank  0: 17.66
     rank  1: 17.40
     rank  2: 17.20
     rank  3: 18.11
     rank  4: 17.34
     rank  5: 17.54
  optimizer-copy-main-to-model-params:
     rank  0: 2.79
     rank  1: 2.84
     rank  2: 2.79
     rank  3: 2.81
     rank  4: 2.82
     rank  5: 2.81
  optimizer:
     rank  0: 790.49
     rank  1: 790.72
     rank  2: 790.54
     rank  3: 790.56
     rank  4: 790.57
     rank  5: 790.60
  batch-generator:
     rank  0: 1.19
     rank  1: 1.32
     rank  2: 1.40
     rank  3: 1.35
     rank  4: 1.35
     rank  5: 1.21
  forward-compute:
     rank  0: 386.47
     rank  1: 386.12
     rank  2: 384.39
     rank  3: 382.95
     rank  4: 387.61
     rank  5: 380.51
  backward-compute:
     rank  0: 2790.88
     rank  1: 2803.09
     rank  2: 2806.68
     rank  3: 2804.10
     rank  4: 2799.52
     rank  5: 2792.56
 [2026-05-29 13:39:50.941043] iteration       15/      50 | consumed samples:          180 | elapsed time per iteration (ms): 5360.1 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.1 | learning rate: 2.067173E-04 | global batch size:    12 | lm loss: 9.837892E+00 | loss scale: 1.0 | grad norm: 1.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4551.37
     rank  1: 4551.76
     rank  2: 4551.66
     rank  3: 4551.39
     rank  4: 4551.42
     rank  5: 4551.10
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1348.39
     rank  1: 1348.37
     rank  2: 1348.42
     rank  3: 1348.38
     rank  4: 1348.42
     rank  5: 1348.37
  params-all-gather:
     rank  0: 757.21
     rank  1: 757.29
     rank  2: 757.26
     rank  3: 757.22
     rank  4: 757.27
     rank  5: 757.28
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.42
     rank  2: 0.38
     rank  3: 0.30
     rank  4: 0.35
     rank  5: 0.28
  optimizer-inner-step:
     rank  0: 17.72
     rank  1: 17.48
     rank  2: 17.21
     rank  3: 18.07
     rank  4: 17.40
     rank  5: 17.52
  optimizer-copy-main-to-model-params:
     rank  0: 2.79
     rank  1: 2.88
     rank  2: 2.81
     rank  3: 2.80
     rank  4: 2.84
     rank  5: 2.79
  optimizer:
     rank  0: 787.82
     rank  1: 787.92
     rank  2: 787.89
     rank  3: 787.82
     rank  4: 787.89
     rank  5: 787.89
  batch-generator:
     rank  0: 1.23
     rank  1: 1.51
     rank  2: 1.38
     rank  3: 1.19
     rank  4: 1.29
     rank  5: 1.21
  forward-compute:
     rank  0: 387.75
     rank  1: 390.34
     rank  2: 386.54
     rank  3: 379.52
     rank  4: 386.77
     rank  5: 379.16
  backward-compute:
     rank  0: 2790.24
     rank  1: 2808.84
     rank  2: 2803.70
     rank  3: 2793.80
     rank  4: 2800.26
     rank  5: 2794.75
 [2026-05-29 13:40:17.618314] iteration       20/      50 | consumed samples:          240 | elapsed time per iteration (ms): 5335.4 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 1.232827E-04 | global batch size:    12 | lm loss: 8.313274E+00 | loss scale: 1.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4538.01
     rank  1: 4537.97
     rank  2: 4538.05
     rank  3: 4537.91
     rank  4: 4537.95
     rank  5: 4537.87
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1349.52
     rank  1: 1349.56
     rank  2: 1349.52
     rank  3: 1349.51
     rank  4: 1349.54
     rank  5: 1349.53
  params-all-gather:
     rank  0: 751.85
     rank  1: 751.97
     rank  2: 751.90
     rank  3: 751.88
     rank  4: 751.95
     rank  5: 751.93
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.35
     rank  2: 0.36
     rank  3: 0.32
     rank  4: 0.33
     rank  5: 0.30
  optimizer-inner-step:
     rank  0: 17.68
     rank  1: 17.34
     rank  2: 17.19
     rank  3: 18.06
     rank  4: 17.36
     rank  5: 17.49
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.83
     rank  2: 2.80
     rank  3: 2.80
     rank  4: 2.80
     rank  5: 2.80
  optimizer:
     rank  0: 779.22
     rank  1: 779.37
     rank  2: 779.27
     rank  3: 779.26
     rank  4: 779.32
     rank  5: 779.31
  batch-generator:
     rank  0: 1.23
     rank  1: 1.36
     rank  2: 1.31
     rank  3: 1.21
     rank  4: 1.27
     rank  5: 1.22
  forward-compute:
     rank  0: 384.87
     rank  1: 385.12
     rank  2: 384.58
     rank  3: 383.25
     rank  4: 384.95
     rank  5: 378.53
  backward-compute:
     rank  0: 2787.97
     rank  1: 2796.44
     rank  2: 2797.74
     rank  3: 2791.81
     rank  4: 2796.70
     rank  5: 2790.53
 [2026-05-29 13:40:44.370775] iteration       25/      50 | consumed samples:          300 | elapsed time per iteration (ms): 5350.5 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 5.578270E-05 | global batch size:    12 | lm loss: 8.191928E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4542.64
     rank  1: 4542.55
     rank  2: 4542.49
     rank  3: 4542.52
     rank  4: 4542.54
     rank  5: 4542.51
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1351.50
     rank  1: 1351.39
     rank  2: 1351.18
     rank  3: 1351.06
     rank  4: 1350.89
     rank  5: 1348.97
  params-all-gather:
     rank  0: 763.75
     rank  1: 763.85
     rank  2: 763.76
     rank  3: 763.80
     rank  4: 763.80
     rank  5: 763.86
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.35
     rank  2: 0.29
     rank  3: 0.30
     rank  4: 0.32
     rank  5: 0.30
  optimizer-inner-step:
     rank  0: 17.67
     rank  1: 17.34
     rank  2: 17.15
     rank  3: 18.05
     rank  4: 17.35
     rank  5: 17.48
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.82
     rank  2: 2.78
     rank  3: 2.79
     rank  4: 2.80
     rank  5: 2.79
  optimizer:
     rank  0: 790.05
     rank  1: 790.17
     rank  2: 790.07
     rank  3: 790.11
     rank  4: 790.11
     rank  5: 790.16
  batch-generator:
     rank  0: 1.20
     rank  1: 1.32
     rank  2: 1.25
     rank  3: 1.21
     rank  4: 1.24
     rank  5: 1.20
  forward-compute:
     rank  0: 385.14
     rank  1: 384.04
     rank  2: 384.21
     rank  3: 379.90
     rank  4: 385.78
     rank  5: 379.95
  backward-compute:
     rank  0: 2788.55
     rank  1: 2795.02
     rank  2: 2799.06
     rank  3: 2792.59
     rank  4: 2797.69
     rank  5: 2790.60
 [2026-05-29 13:41:11.052732] iteration       30/      50 | consumed samples:          360 | elapsed time per iteration (ms): 5336.4 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.8 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.152853E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4538.21
     rank  1: 4538.15
     rank  2: 4538.02
     rank  3: 4538.02
     rank  4: 4538.09
     rank  5: 4538.06
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1351.25
     rank  1: 1351.35
     rank  2: 1351.27
     rank  3: 1351.30
     rank  4: 1351.29
     rank  5: 1351.33
  params-all-gather:
     rank  0: 752.07
     rank  1: 752.18
     rank  2: 752.09
     rank  3: 752.13
     rank  4: 752.12
     rank  5: 752.19
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.36
     rank  2: 0.29
     rank  3: 0.29
     rank  4: 0.32
     rank  5: 0.30
  optimizer-inner-step:
     rank  0: 17.70
     rank  1: 17.36
     rank  2: 17.15
     rank  3: 18.05
     rank  4: 17.36
     rank  5: 17.48
  optimizer-copy-main-to-model-params:
     rank  0: 2.82
     rank  1: 2.83
     rank  2: 2.79
     rank  3: 2.79
     rank  4: 2.82
     rank  5: 2.79
  optimizer:
     rank  0: 780.42
     rank  1: 780.55
     rank  2: 780.44
     rank  3: 780.48
     rank  4: 780.47
     rank  5: 780.54
  batch-generator:
     rank  0: 1.20
     rank  1: 1.32
     rank  2: 1.18
     rank  3: 1.19
     rank  4: 1.24
     rank  5: 1.22
  forward-compute:
     rank  0: 387.20
     rank  1: 387.29
     rank  2: 381.69
     rank  3: 380.94
     rank  4: 387.49
     rank  5: 382.07
  backward-compute:
     rank  0: 2788.07
     rank  1: 2792.59
     rank  2: 2799.23
     rank  3: 2791.08
     rank  4: 2794.87
     rank  5: 2791.76
 [2026-05-29 13:41:37.714703] iteration       35/      50 | consumed samples:          420 | elapsed time per iteration (ms): 5332.4 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 156.0 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.090936E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4532.14
     rank  1: 4532.05
     rank  2: 4532.03
     rank  3: 4531.98
     rank  4: 4532.00
     rank  5: 4532.05
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1341.97
     rank  1: 1341.99
     rank  2: 1342.01
     rank  3: 1341.96
     rank  4: 1341.98
     rank  5: 1341.95
  params-all-gather:
     rank  0: 754.12
     rank  1: 754.21
     rank  2: 754.15
     rank  3: 754.13
