[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_topk ........................................ 1
  moe_train_capacity_factor ....................... 1.0
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... False
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  n_head_kv ....................................... None
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  num_attention_heads ............................. 48
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_fewshot ..................................... None
  num_layers ...................................... 40
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 8
  num_shared_experts .............................. None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_auto_threshold ................ 2147483648
  optimizer_offload_chunk_size .................... 33554432
  optimizer_offload_fraction ...................... 1.0
  optimizer_offload_policy ........................ static
  out_seq_length .................................. 1024
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  patch_size ...................................... None
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  position_encoding_2d ............................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_nope_head_dim ................................ None
  qk_pos_emb_head_dim ............................. 64
  qk_rope_head_dim ................................ None
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  repetition_penalty .............................. 1.1
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scale_factor ............................. 1
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_type ..................................... topk
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_dgrads_interval ............................ None
  save_interval ................................... 1000000
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  shared_moe_ffn_hidden_size ...................... None
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  sliding_window .................................. None
  softmax_type .................................... vanilla
  source_seq_len .................................. None
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  target_seq_len .................................. None
  task_list ....................................... all
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  time ............................................ False
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. None
  train_iters ..................................... 50
  train_mode ...................................... pretrain
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  trust_remote_code ............................... False
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fsdp2 ....................................... False
  use_fused_weighted_squared_relu ................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_llama2_rotary_position_embeddings ........... False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50304
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 50305) with 127 dummy tokens (new size: 50432)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
[W602 11:07:21.688261579 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.691490307 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W602 11:07:21.695670614 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
